company,reviews,salaries,jobs,benefits,photos
Ashirvad Pipes,594,2.5k,9,93,--
Bpo Convergence,592,1.8k,--,36,4
Medlife,589,3.3k,1,61,6
Advik Hi Tech,589,2.8k,--,70,8
Tata Hitachi Construction Machinery,593,2.7k,1,81,--
Embibe,603,2.6k,18,97,38
Simplilearn,597,4.5k,133,52,8
Union Bank of India,591,2.6k,--,70,5
Fractal Analytics,597,6.2k,8,107,14
Silaris Informations ,595,2.3k,8,54,1
Swaraj Tractors,590,4.3k,--,117,8
TCNS Clothing Company,589,1.7k,9,63,--
Comviva Technology,592,5.2k,10,80,--
Amazon Services,587,2.9k,--,9,2
L&T Power ,594,3.7k,--,108,--
H&M,593,2.3k,--,76,5
Amazon Web Services,605,4.9k,--,82,2
Times Internet,590,5.5k,127,72,11
Citigroup,589,8.4k,7,57,--
Baxter International,587,3.1k,2,93,--
Ugam Solution,586,4.3k,6,102,1
Varthana,584,1.2k,13,61,11
Flash Electronics,586,2.3k,--,68,--
Lea Associates South Asia,585,1.7k,--,83,7
Lumen Technologies,584,4.6k,--,106,2
The Lalit,579,1.8k,--,83,--
Telenor,577,697,--,106,6
IFFCO,589,1.8k,--,90,2
Re Sustainability Limited,589,2.5k,5,80,1
Nippon Life India Asset Management,580,1.4k,5,28,--
Wipro Infrastructure Engineering,580,3.7k,--,89,1
Rallis India,582,2.3k,--,84,1
Engineers India,583,3.1k,--,80,2
HP India,582,2.8k,5,59,1
Cogoport,581,1.7k,8,39,--
Rodic Consultants,578,1.8k,1,71,--
Primus Global Technologies,578,2.5k,18,64,--
Chennai Radha Engineering Works,577,2.2k,8,96,--
Pratap Technocrats,581,1.8k,--,39,--
Hitachi Systems Micro Clinic,579,3.3k,12,73,--
Tata Cummins,585,781,--,3,--
Eris Lifesciences,583,2k,20,77,--
Rico Auto Industries,581,3.1k,1,52,--
MattsenKumar,578,2.5k,13,86,1
Finolex Cables,576,2.6k,15,48,--
CSM Technologies,576,1.5k,14,44,20
Denave,580,2.5k,77,81,1
Balkrishna Industries,578,2.6k,--,49,--
Government of India,573,3.8k,--,84,4
MG Motor,582,3.5k,2,73,--
Astral Adhesives,577,1.7k,24,62,2
Shaktiman Tirth Agro Technology,574,2.5k,--,91,1
Rohan Builders,573,1.9k,25,64,1
Wonder Cement,579,2.9k,128,62,3
Crowne Plaza,569,1.5k,--,112,--
Caparo Engineering India,568,2.7k,--,66,--
EMERSON PROCESS MANAGEMENT,577,4.1k,--,86,4
Biba Apparels,576,2.1k,3,65,1
India Cements,570,2.3k,3,63,1
Naukri,577,2.5k,32,116,15
Ups Logistics,575,3.1k,109,84,--
PUMA,571,2.3k,49,85,--
Skipper,571,2.4k,6,61,3
Indo Autotech,567,2.5k,6,67,1
Central Industrial Security Force,565,1.6k,--,81,1
Hindustan Sanitaryware & Industries,565,2.6k,--,94,--
DP World,576,2.7k,81,65,1
Sharda Motor Industries,563,2.5k,19,88,1
Religare,567,2.5k,147,31,--
Redington,561,3k,--,67,--
Integreon,566,3.5k,48,94,--
JSW Group,566,3.4k,--,62,11
Progressive Infotech,564,2.8k,18,68,4
TDK India,561,2.2k,--,58,9
Target,569,4.5k,101,84,--
Toyo Engineeering,563,3.2k,--,83,8
Rane (Madras) ,562,1.9k,--,66,--
Neeyamo Enterprise Solutions,561,3.8k,--,70,--
Isuzu Motors,560,2.6k,2,96,--
Nlb Services,568,3k,23,77,5
KGISL,568,4.7k,3,120,5
Accolite,566,5.5k,101,119,16
Xceedance,564,4.5k,4,79,--
MALABAR GOLD AND DIAMONDS,563,1.6k,120,69,21
Fleetguard Filters,563,2.2k,5,61,1
Investors Clinic,562,1.7k,19,33,--
Zuventus Healthcare,567,1.8k,70,62,1
VA Tech Wabag,558,2.7k,26,89,6
NSB Bpo Solutions,556,1.6k,1,38,1
CMS Computers Limited (INDIA),561,2.9k,13,52,1
Ramco Systems,559,5.2k,14,66,12
SKH Metals,564,2.2k,9,62,--
HIL,559,2.2k,3,69,--
LifeCell International,556,2.4k,19,73,--
Magna International,565,3.9k,--,71,--
Fortrea Development India Private Limited,562,3.9k,--,58,3
Ingram Micro,556,3.3k,34,68,--
Ukb Electronics,550,1.9k,8,106,8
Bses Rajdhani Power,549,2.3k,2,63,--
FIITJEE,561,2.1k,14,61,7
Radical Minds,558,2.4k,11,36,1
Tafe Motors & Tractors,554,2.1k,3,27,--
Sunbeam Auto,554,2.7k,--,56,--
Icon Plc,554,2.9k,63,64,63
Shyam Steel Industries,556,2.7k,1,54,1
MagicBricks,554,3.8k,40,68,8
Bharti Infratel,543,1.6k,--,72,3
uFaber,557,1.3k,90,58,3
IVY Comptech,553,5.4k,--,99,--
Innodata India Private Limited,550,1.9k,3,54,--
HSBC Bank,551,3.4k,--,22,--
Unimoni,547,3.1k,1,26,--
KMV Projects,544,2k,1,85,--
Ivrcl Infrastructures & Projects,540,996,9,79,--
MasterCard,554,7.2k,2,105,--
Somany Ceramics,551,2.3k,--,69,--
JK Paper,549,2.3k,9,77,--
Linde India,548,3.2k,--,90,--
Ag Industries,543,2.7k,--,59,--
Csc E Governance Services,548,1.6k,4,42,2
Microtek International,546,2.3k,9,59,--
Ihg Group,546,2.7k,45,100,--
Hitachi,550,3.7k,278,66,9
Ienergizer BPO Services,546,1.5k,--,51,2
Integra Software Services,543,2.5k,8,46,--
Epsilon,553,6.3k,13,99,7
Vijay Sales,546,2.2k,5,60,--
Zetwerk Manufacturing Businesses,545,2.5k,18,58,143
Thriveni Earthmovers,541,2.3k,--,90,1
Petpooja,544,857,27,83,19
Jain Irrigation Systems,545,2.2k,1,52,--
Orient Electric,543,2.5k,66,52,--
National Informatics Centre,544,4k,--,24,--
Mott MacDonald ,541,2.1k,9,49,7
India Shelter Finance Corporation,539,2k,--,36,--
Sintex Industries,537,2.2k,3,55,--
Marsh McLennan,540,5.5k,26,75,--
Epicenter Technologies,545,2.3k,14,81,--
Baroda Global Shared Services,543,2.2k,25,29,2
McKinsey & Company,540,7.3k,4,74,5
Sun Life Financial,537,3.8k,34,126,10
Rentokil Pest Control,540,1.9k,102,73,--
Parag Milk Foods,536,2.3k,4,57,1
India Japan Lighting,535,2.3k,5,73,--
Royal Caribbean International,534,794,--,64,2
eTeam,546,3k,26,37,--
Titan Eye Plus,538,1.4k,--,59,3
Sutherland Healthcare Solutions,536,3.1k,--,54,--
Raychem RPG,535,2.3k,--,100,6
Trimax IT Infrastructure Services,530,1.6k,--,36,--
Omaxe,528,2.1k,1,54,--
ACTE,538,61,--,186,--
KaaShiv InfoTech Company,546,211,--,11,--
Greenlam Industries,539,2.2k,15,52,--
Micro Turners,532,2.4k,1,49,--
Hapag-Lloyd,531,2.6k,3,75,--
United Spirits,527,1.8k,2,72,--
Deepak Nitrite,535,2.8k,--,73,--
Cigniti Technologies,533,6.1k,13,52,16
Sl Lumax,528,2.4k,--,92,--
Creambell,539,1.9k,3,76,--
Crompton Greaves Consumer Electricals,535,2.8k,--,6,--
Lovely Professional University,533,1.8k,89,52,--
Progressive Infovision,533,905,--,75,--
Atkins,531,6.1k,1,82,11
MPS Limited,528,2.7k,22,49,20
Amway India Enterprises,526,2.1k,4,86,1
mPokket,546,797,7,17,25
Experis IT,526,3.2k,26,37,--
Care Hospital,525,1.8k,13,69,1
Mynd Solutions Private,525,3k,25,44,--
Aequs,527,3k,11,49,--
Mount Litera Zee School,525,1.5k,2,73,--
Jaro Education,525,2k,77,56,--
Bikanervala,522,2k,--,63,--
EPL Limited,521,1.8k,--,74,1
Vaco Binary Semantics ,530,3.6k,18,82,1
Encora,528,4.8k,46,49,13
Diebold Nixdorf,524,3.4k,62,87,10
Molex,523,3.1k,--,63,--
Lambda Therapeutic Research,523,1.3k,18,36,6
Encore Capital Group,520,2.2k,--,86,1
Maveric Systems,532,6.4k,7,85,5
Gayatri Projects,514,2.3k,10,80,--
Hella,523,3k,7,83,--
PeopleStrong,522,3.2k,43,43,--
Guidehouse,522,3.2k,66,49,--
Welspun World,521,2.5k,--,93,--
Medicover Hospitals,524,2.4k,30,62,--
Forever Living Products,523,1.2k,3,45,9
K Raheja Corp,521,2.3k,29,71,9
Vijaya Diagnostic Centre,521,1.7k,30,136,--
GKN,521,2.3k,13,86,--
BASF,518,2.2k,1,74,9
CIEL HR,527,2.3k,105,59,2
Alshaya Group,521,2.3k,--,86,--
ALLEN Career Institute,526,2.8k,7,42,2
Thermo Fisher Scientific,524,4.2k,1,62,--
Wuerth ,521,2.1k,5,76,--
Teamware Solutions,520,2.9k,3,42,--
Lionbridge Technologies,520,3.7k,6,64,5
Steel Authority Of India,519,2.1k,--,61,--
MAS Financial Services ,519,1.7k,19,40,19
Mindarika,517,2k,--,58,--
Electrotherm,516,2.8k,3,61,--
Ask Automotive,515,2.5k,--,51,--
Tavant Technologies,522,5.7k,7,92,11
IBS Software Services,521,5.5k,18,78,4
OMICS International,514,2.6k,17,63,--
Ramky Infrastructure,513,1.6k,2,65,--
NRB Bearings,514,2.1k,--,68,--
Wapcos,518,2.1k,--,38,--
 Navitasys India,516,2.1k,--,61,--
Turbo Energy,512,2k,--,79,1
TIAA Global Business Services,517,5k,--,128,--
Henry Harvin Education,511,583,53,75,1
Apollo Munich Health Insurance,508,1.8k,--,61,--
Quatrro,513,2.1k,4,88,--
Poly Medicure,512,2.2k,26,51,1
Medreich,508,2.5k,3,74,10
Shivam Autotech,505,2.4k,1,49,--
Apar Industries,517,2.7k,--,50,4
Aisin Automotive Haryana,514,2.1k,--,84,3
Hilton,510,1.5k,189,68,--
General Motors,502,2.5k,7,93,8
Apex Group,550,4.2k,26,31,4
Echobooom Management & Entrepreneurial Solutions,521,343,54,208,--
Freshworks,513,4.9k,5,57,--
Sona Comstar ,513,2.6k,--,70,--
Action Construction Equipment,512,2.5k,--,41,--
Siemens Energy,518,3.6k,63,70,--
Poorvika Mobiles,508,1.2k,4,35,10
Rackspace,504,3.6k,108,59,--
Rane Engine Valve Limited,504,1.9k,--,63,7
Fiat India Automobiles,506,2.1k,--,64,--
Future Lifestyle Fashion,502,2.1k,--,83,--
Saudi Aramco,496,1.5k,--,82,--
PrimEra Medical Technologies,512,2.7k,11,47,--
Greenply,505,2.1k,2,49,--
Times Group,502,4.5k,36,77,--
Qualitest,514,5.7k,54,37,--
Cloudnine Hospital,506,2.1k,9,85,2
Ebix Software India,506,4.9k,25,75,--
Smollan Group,506,1.3k,9,41,5
Ge India Industrial,504,1.5k,--,5,1
Karvy Data Management Services,503,2.4k,--,128,1
Tata Power Delhi Distribution,502,2.6k,--,63,2
ShareChat,510,2.3k,11,48,18
Indostar Capital Finance,504,1.6k,2,33,3
BankBazaar,502,3.1k,46,64,6
Luxoft,501,3.7k,46,121,4
Courtyard by Marriott,500,1.2k,--,90,--
Dhani Healthcare,500,2.2k,1,57,--
Affinity Express,504,2.5k,10,44,2
Kothari Agritech,502,555,--,12,21
Vastu Housing Finance,508,1.4k,19,147,9
Hitachi Energy,507,4k,285,67,2
Dhanuka Agritech,499,1.6k,2,62,2
Vakrangee,497,1.4k,--,67,19
Sadbhav Engineering,496,1.7k,--,68,4
Sterlite Power,506,2.7k,5,71,--
Travel Food Services,504,1.7k,--,64,--
AVTEC,496,2.1k,9,57,1
IDEMIA,502,3.4k,33,77,2
TO THE NEW,507,4.2k,30,102,1
ChannelPlay,496,1.7k,177,94,--
Renault,495,1.9k,114,49,3
Credence Resource Management,499,2.4k,19,89,--
Psp Projects,497,2k,8,42,--
AVEVA,494,1.7k,28,321,5
Patel Infrastructure,500,2k,9,72,6
Geojit Financial Services,490,2k,4,50,--
Principal Global Services,501,4.6k,3,100,5
Adidas,495,2.8k,268,60,1
Ongc Petro Additions,494,3.5k,--,83,--
House Of Anita Dongre,493,1.5k,7,60,--
WSP,501,1.4k,69,31,3
MOURI Tech,498,4.6k,185,55,4
Hitachi Digital Services,496,4.6k,22,60,35
Neuland Laboratories,494,2.5k,11,73,--
Orient Cement,493,2.3k,1,82,--
Fedbank Financial Services,492,2.4k,47,42,--
Grab A Grub Services,491,1.7k,--,33,--
MothersonSumi INfotech & Designs,492,3.9k,38,61,--
Country Holidays Inn & Suites,489,152,--,176,3
Writer Corporation,494,2k,16,32,2
Goodyear,491,2.5k,13,53,15
Expleo Solutions,495,4k,--,26,--
Bisk Farm,491,1.4k,17,47,--
Venus Remedies,487,868,37,101,10
BEML,487,1.6k,--,60,6
Triveni Engineering & Industries,483,2.1k,--,60,--
Quikr,488,3.4k,8,57,7
Adani Solar,483,1.4k,--,117,--
V-Trans,488,1.6k,1,56,--
SoftAge Information Technology,487,886,4,67,--
Jai Balaji Group,486,2.5k,--,70,--
Saud Bahwan Group,485,1.2k,--,74,1
HCL Comnet,484,1.8k,--,67,--
Patel Engineering,492,1.9k,--,57,4
M3M India,490,2.2k,--,36,3
Mahindra Tractors,490,377,--,8,--
Updater Services,488,2.2k,44,57,2
Genesys International Corporation,488,2.7k,8,52,1
Hilti,487,2.7k,35,88,4
Bunge India,486,2.5k,10,64,--
3M,484,2.9k,35,63,--
Amadeus,496,6.1k,19,108,3
Clarivate,489,4.4k,--,53,--
Entrata,485,2.4k,4,69,9
Samunnati Financial Intermediation and Services,483,742,--,297,--
RITES,483,2.1k,--,63,1
T.v. Sundram Iyengar & Sons,480,1.5k,--,49,--
Quality Austria Central Asia,479,1.5k,14,53,--
Zydus Healthcare,496,2.1k,--,8,--
Allied Digital Services,484,2.5k,5,38,1
TTK Prestige,478,2k,4,49,1
HBL Power Systems,474,1.9k,1,60,--
Wipro Digital,483,5.9k,--,80,--
Holiday Inn,477,1.3k,--,74,--
Renovision Automation Services,477,1.8k,9,41,--
Portea Medical,477,1.3k,10,46,--
TVS Electronics,483,1.8k,21,64,--
Visteon,481,4.1k,4,49,--
Central Reserve Police Force,478,1.1k,--,49,--
ATS Infrastructure,472,2.1k,6,64,--
Asb International,481,2.3k,3,55,--
Orient Technologies,480,2.8k,--,44,2
Okaya Power,480,2.1k,3,46,--
Y-Axis Overseas Careers,478,1.3k,6,295,--
Vivanta by Taj,477,670,--,77,--
Jyothy Laboratories,477,1.7k,15,75,6
Surya Roshni,475,1.9k,--,55,3
Rane NSK Steering Systems,473,1.8k,--,71,1
_VOIS,499,2.9k,92,13,16
Zee Entertainment Enterprises,496,3.7k,6,50,6
TCI Express,482,1.7k,12,53,--
Bharat Serums and Vaccines,479,1.9k,18,65,1
Centum Learning,477,1.5k,56,67,--
Yatra,475,3.2k,70,57,5
Saint Gobain Glass,480,1.6k,--,4,--
Qatar Airways,479,1.7k,2,67,--
My Home Industries,473,2.1k,5,63,2
PPG Asian Paints,476,2.4k,1,67,3
HRH Next Services,476,1.7k,1,54,--
Avalon Technologies,476,2.9k,19,47,--
Forbes Marshall,475,2.4k,12,55,12
 United Colors of Benetton,472,1.3k,1,68,4
Mahindra Automotives ,479,3.2k,--,35,--
Veritas,476,4.4k,6,83,1
Inox Wind,472,2k,--,71,1
Nephroplus,471,5.1k,33,39,1
Kissht Finance,471,1.7k,2,51,--
Victora Group,474,2.5k,--,48,--
Housing.com,473,2.5k,50,70,40
Lohia Group,472,2.1k,--,52,--
Metso Outotec,470,2.1k,5,76,1
Vadilal Industries,464,1.6k,12,65,--
Livpure,472,1.7k,9,47,--
Keventer,471,1.9k,2,63,--
CARE,471,1.2k,--,84,--
Syneos Health,479,2.8k,--,49,5
Jubilant Generics,472,2.7k,--,74,--
Family Health Plan,469,1.8k,6,36,--
McNally Bharat Engineering,465,1.6k,1,59,--
Educomp Solutions,464,771,--,49,--
Marlabs,473,5.3k,41,54,--
Doosan Power Systems,471,2.4k,--,83,3
Kellogg,463,2k,--,76,--
St. Xavier's High School,463,1.4k,6,47,--
JM Financial,469,3.4k,13,34,1
Revent Group,459,519,--,3,--
Testbook.com,477,2.9k,187,23,10
Sri Chaitanya Techno Schools,473,1.7k,--,--,1
RR kabel,470,2.1k,3,46,--
Akal Information Systems,467,1.7k,32,30,--
ALTEN,477,3.9k,27,46,10
UnitedLex,469,3k,103,64,7
Emami Agrotech,466,2.2k,11,56,--
Medley Pharmaceuticals,462,1.7k,18,43,--
CTS Consulting & Technical Support,471,9k,--,75,--
Medtronic,461,3.6k,322,69,--
Yokogawa,464,3.3k,41,83,--
HLL Lifecare,463,1.6k,--,44,1
Genus Power Infrastructures,463,2.3k,1,50,--
Bluestream Software Solution,460,29,--,91,--
Wipro PARI,472,2.1k,7,26,3
Reliance Smart,467,1.7k,--,27,9
Mitsubishi Electric,461,2.3k,16,64,4
Essjay Ericsson,460,1k,5,60,--
Gestamp,460,2.1k,--,69,--
JK Tech,460,3.7k,17,32,4
Army Public School,461,1.1k,--,56,--
Vestige,460,1.4k,--,83,2
Carborundum Universal,459,2.2k,3,62,--
Tiger Analytics,473,4.8k,41,30,5
Casagrand,464,2.5k,13,37,--
BDO India LLP,462,3.7k,145,42,8
Voltech,455,1.8k,1,58,8
London Stock Exchange Group,467,4.6k,--,55,--
Nomura Holdings,464,5.7k,114,97,1
Fidelity International,457,4.4k,26,99,--
Coal India,457,1.7k,--,73,3
Dodsal Engineering & Construction,456,867,--,72,--
Levi Strauss & Co.,456,1.7k,--,65,1
eMids Technologies,463,5.2k,50,69,1
CDK Global,458,3.5k,2,74,--
Rockwell Automation,457,4k,2,78,6
Fiem Industries,455,2.5k,--,55,--
Shriram Automall,451,1.2k,5,116,--
Amul India,468,2.2k,1,2,2
Metriqe Solutions,460,932,11,39,5
Shriram Housing Finance,459,1.8k,7,43,1
 BSH Home Appliances Group,459,1.7k,1,11,--
The Times of India,457,3k,4,55,--
Utility Powertech,456,1.8k,--,38,2
DealShare,453,2.2k,20,37,4
Suma Soft,459,2.7k,14,43,4
Varun Motors,455,1.8k,--,55,3
Nvidia,454,4.4k,--,73,20
Centaur Pharmaceuticals,452,2.3k,4,45,--
Accel Frontline,449,1k,78,44,--
Eicher Motors,453,1.5k,--,43,--
Vaaman Engineers,451,1.7k,7,60,--
Khazana Jewellery,456,1.4k,30,60,4
NTT,456,3.6k,8,65,--
Foray Software,450,3.8k,28,24,--
Xerox,448,2.3k,2,3,--
le méridien,446,1.3k,--,64,--
Central Public Works Department,445,1.3k,--,50,1
Satya MicroCapital,455,1.5k,5,48,--
Ramboll,452,2.5k,--,69,6
Hetero Healthcare,452,2k,3,47,--
NecLife,451,2k,2,55,--
Quislex Legal Services,450,1.7k,--,69,--
Schindler Group,448,2.1k,--,81,--
Hi Tech Gears,445,2.2k,--,70,--
Nihilent,454,5k,16,66,19
Lear Corporation,453,2.8k,12,71,--
Licious,452,2.4k,22,88,--
Electronica Finance,523,1.9k,25,29,9
InternEzy,511,3,--,99,--
LanceSoft,457,3.2k,11,41,--
GlobalData,449,3.5k,12,61,--
Offshore Infrastructures,448,1.9k,--,59,1
NxtWave,455,1.2k,423,16,14
Ather Energy,450,2.9k,2,37,8
Apple,448,3.9k,4,53,--
Kidzee,445,1.2k,--,45,--
ASG Eye Hospital,448,1.3k,74,41,--
Prama Hikvision India,447,2.2k,25,41,1
Technip Energies,447,2.9k,64,49,5
B. G. Shirke Construction Technology,446,2.4k,2,87,1
VRL Logistics,445,1.4k,--,36,--
IL&FS Engineering and Construction,443,1.1k,--,59,--
Stock Holding Corporation of India,441,1.7k,--,47,3
Tracxn,448,2.3k,44,36,--
Ameriprise Financial,447,3.9k,--,105,--
Tekwissen,444,379,--,22,1
Magneti Marelli Motherson Auto System,442,1.7k,--,64,--
Ministry of Defence,441,1.9k,--,62,--
Amber Enterprises India,447,2.2k,8,43,2
Praj Industries,446,2.5k,14,66,1
Sintex-bapl,444,2.2k,--,67,--
Ziqitza Health Care,440,1.2k,28,80,--
Hindware,449,1.9k,11,41,1
Talentpro,448,2k,--,50,--
Thryve Digital,446,4.1k,11,60,6
Infor Global Solution,446,5.2k,85,73,9
Royaloak Incorporation,445,1.2k,40,18,3
Go First,443,2.2k,--,41,--
Pennar Industries,442,2.7k,4,64,--
Becton Dickinson,446,2.9k,45,52,--
Colt Technology Services,443,3.2k,6,87,4
CompuCom,442,3k,9,64,15
Vikram Solar,441,2.1k,--,56,1
Airports Authority of India,441,1.7k,--,62,4
ITC Limited Foods Division,440,1.3k,--,61,--
VDart,439,689,1,28,30
NBTC GROUP,438,1.2k,--,65,--
Delta Electronics,446,2.8k,9,44,5
Bristlecone,444,5.2k,3,59,--
BharatMatrimony.com,442,1.8k,13,32,--
Bridgestone,442,2.2k,--,62,--
Orient Craft,437,2.1k,--,64,4
Ultimate Kronos Group,445,3.4k,98,57,27
Dodla Dairy,440,1.6k,27,57,2
Ferrero,438,1.7k,16,66,--
Maxgen Technologies,438,1.1k,--,127,1
Cpf India,441,1.5k,--,58,1
Lenovo,439,3k,4,61,29
Vedang Cellular Services,439,1.4k,6,35,1
Macawber Beekay,437,1.5k,2,66,1
Amar Ujala,436,1.8k,27,53,--
Vasudha Pharma Chem,436,2.1k,--,64,--
Collegedunia,440,2.6k,138,34,--
Pyramid IT Consulting,440,2.5k,22,46,--
Godrej Industries,439,2.3k,83,68,--
PTC,436,3.5k,44,65,1
LIC Housing Finance,434,1.6k,3,33,--
Sulekha.com,433,2.1k,40,48,--
Recpdcl.ltd,432,1k,--,45,--
PCBL Limited,442,2.2k,4,50,1
LG Soft India,439,3.6k,1,69,1
Corteva Agriscience,436,2.1k,--,58,1
Maini Precision Products,432,2.8k,13,42,--
Optimum Infosystem,443,2.6k,36,25,13
EaseMyTrip.com,434,1.2k,25,217,5
Maharashtra State Electricity Distribution Company,434,1.1k,--,42,--
Apollo Health and Lifestyle,433,2.1k,--,51,1
ZTE Corporation,429,1.5k,2,67,--
Practo,438,2.8k,25,68,15
Nucleus Software Exports,437,4.4k,7,79,1
BSCPL Infrastructure,436,1.5k,7,58,--
Me n Moms,435,1.1k,7,38,2
Dishman Carbogen Amcis,431,1.8k,3,36,--
Paras Dairy,429,1.5k,--,53,1
Saudi Binladin Group,429,623,--,69,--
B.L. Kashyap & Sons,440,1.5k,6,54,--
Cuemath,433,1.7k,58,87,--
Cairn Energy,432,3.1k,--,62,3
Dimension Data,428,2.4k,10,42,--
SLMG Beverages,439,1.8k,--,32,4
Finastra,435,4.6k,--,74,14
Agrostar,433,1.4k,6,69,1
L & W Constructions,433,1.9k,14,42,--
Peel-works,430,727,22,34,--
Data Entry,435,1.7k,5,51,--
NetConnectGlobal,431,2.3k,32,27,4
Almarai,423,862,--,65,--
S.K. Finance,440,1.7k,--,16,5
Hinduja Housing Finance,437,1.7k,8,31,5
NJ India Invest,434,1.1k,127,69,1
FCC Clutch,431,2.1k,--,42,--
J K Fenner,428,1.8k,2,47,--
Wockhardt Hospital,427,1.6k,18,65,5
Transport Corporation Of India,424,1.7k,--,60,--
Suraksha Diagnostic,433,1.3k,12,46,--
Prince Pipes & Fittings,431,1.9k,16,59,--
Bharat Gears,429,2k,--,47,--
AI Airport Services,429,1k,--,3,--
Blackberrys,428,1.7k,11,50,4
Enterprise Growth Accelerator,427,915,1,4,--
Gartner,433,5k,66,34,4
Toyota Industries Engine India,426,1.5k,--,73,--
Oriental Structural Engineers,424,1.4k,1,61,--
Aurigo,434,818,24,167,--
Tecnimont,426,2.3k,18,62,--
Kajaria Ceramics,425,1.7k,--,51,--
Manjushree Technopack,426,2.4k,6,58,29
CtrlS,441,2.6k,2,92,5
Alorica,430,1.6k,28,26,16
Canon,425,1.9k,--,63,--
Texmo Industries,422,1.5k,2,49,--
Nelito System,420,2.8k,16,41,--
Celebi Aviation Holding,420,798,4,1,--
Magus Customer Dialog,419,1.1k,--,43,--
Glorious Insight,419,169,1,22,--
Blue Yonder,426,5.4k,--,66,14
CJ Darcl Logistics Limited,425,1.4k,--,46,62
SMC Global Securities,424,2.1k,12,28,--
Jayaswal Neco Industries,423,1.8k,--,54,--
Turtlemint,423,1.9k,21,30,--
Bahwan Engineering  ,421,1.1k,5,55,--
Spoton Logistics,418,1.3k,--,61,--
Moglix,426,2.6k,67,51,6
Boeing,425,5.7k,13,70,4
WayCool Foods and Products,425,2.5k,7,36,2
Autoliv,424,2.2k,1,57,--
Assystem,423,1.1k,9,6,--
RuralShores,421,1.1k,--,64,1
Sudarshan Chemical Industries,420,2.3k,3,58,4
Chaayos,419,1.5k,12,54,14
Pamac Finserve,417,1.3k,--,25,--
Advantmed,421,2.1k,30,54,--
Heidelberg Cement,418,1.7k,1,41,1
Herbalife International,423,2.3k,58,49,5
Vizag Steel,421,1.3k,--,55,--
IRB Infrastructure,418,1.2k,24,59,--
Philips Innovation Campus,419,3.9k,--,54,--
Williams Lea,418,3k,29,48,--
EdgeVerve Systems,417,4.5k,18,77,--
Riya Travel,415,1.8k,7,40,5
Hamilton Housewares,415,2k,12,33,3
Cadbury,414,894,--,36,--
Damco Solutions,415,1.8k,26,27,6
Westin,415,1.3k,--,73,--
National Payments Corporation of India,432,3.1k,5,43,10
Capco Technologies,416,3.7k,116,53,19
Marelli,413,2.4k,--,73,13
Schoolnet India,411,1.2k,11,56,--
DeHaat,420,1.2k,--,23,1
Continental,417,3.3k,193,54,--
Bahwan CyberTek,414,3.3k,29,35,23
FinThrive,411,1.3k,1,8,--
Anlitiks,410,3,--,9,--
Gandhi Automations,412,1.1k,9,111,8
Al Turki Enterprises,408,1.2k,--,50,--
DHL Global Forwarding,415,2.6k,--,78,--
Baker Hughes,414,3.5k,--,58,--
Etech Global Services,411,1.6k,9,53,--
Pace Setters Business Solutions,411,1.1k,--,44,--
Kirloskar Pneumatic,415,2.3k,--,44,--
AT&T,411,3.8k,1,60,--
RAK Ceramics,407,1.6k,6,54,8
Nexdigm,414,2.5k,27,16,--
Craftsman Automation,410,2.3k,--,59,--
Maersk Line,410,2.4k,1,69,5
H & R Johnson,406,1.3k,--,42,--
Monte Carlo,410,2.1k,5,44,3
iNurture Education Solutions,415,1.5k,18,40,--
Five-Star Business Finance,413,1.5k,2,37,--
RenewBuy,412,2.1k,6,21,6
Mecon,411,1.6k,--,37,1
Perficient,411,3.2k,50,34,4
BMC Software,409,3.5k,39,82,20
Sayaji Hotels,406,1.1k,--,74,3
Ge T & D India,404,1.7k,--,46,--
Vijai Electricals,402,1.5k,1,49,--
Radico Khaitan,408,1.6k,--,36,--
Hpl Electric & Power,408,1.9k,1,26,--
Super Smelters,407,1.7k,--,54,--
Nagarjuna Fertilizers and Chemicals,407,1.4k,--,56,--
Cashify,404,2k,3,37,7
Reshamandi,404,547,--,133,--
Waaree Energies,412,2k,11,48,1
Suroj Buildcon,406,1.3k,18,55,6
CSC Global,403,1.6k,39,1,15
Karvy DigiKonnect,402,1.9k,--,29,--
Ess Kay Fincorp,401,1.3k,32,45,--
JSW Paints,416,2k,2,32,8
Karvy Data Management,401,2k,--,--,--
Dr. Batras' Positive Health Clinic,409,1.1k,13,35,21
Netmeds.com,406,2.1k,6,33,11
CRYSTAL CROP PROTECTION,404,1.5k,--,46,--
Coats,403,1.7k,7,46,--
TriGeo Technologies,403,1.9k,--,39,--
Hindusthan National Glass,403,1.9k,--,41,--
Vindhya Telelinks,402,1.7k,--,33,--
URC Construction,401,1.9k,--,34,--
Roop Polymers,401,1.7k,--,43,--
CMC,397,1.1k,--,41,--
Solara Active Pharma Sciences,407,2.6k,3,58,--
Toothsi,404,1.9k,61,24,--
TSYS|Total System Services,403,2.9k,20,14,--
Jindal Poly Films,403,2.2k,1,53,--
Bajaj Capital Insurance,402,1.2k,--,45,4
Metro Group of Hospitals,397,1k,5,4,1
Adarsh Credit Co-Operative Society,395,936,--,53,--
Cyfuture,402,2.4k,56,79,--
Sterling Holiday Resort,402,1.6k,14,60,--
Castrol,400,1.7k,--,50,--
Syrma Technology,410,2.1k,1,50,--
IDBI Intech Limited,401,2.5k,--,51,4
Efs Facilities Services,400,1.1k,6,61,--
